county,geo_id,acs_name,population_25_plus,pct_high_school_or_higher,pct_bachelors_or_higher,population_16_plus,unemployment_rate,median_household_income,mean_household_income,per_capita_income,poverty_rate_all_people,pct_no_health_insurance,income_quartile,lower_income_group,avg_days_with_aqi_2020_2024,avg_good_days_2020_2024,avg_moderate_days_2020_2024,avg_usg_days_2020_2024,avg_unhealthy_days_2020_2024,avg_very_unhealthy_days_2020_2024,avg_hazardous_days_2020_2024,avg_bad_aqi_days_2020_2024,avg_bad_aqi_day_pct_2020_2024,avg_max_aqi_2020_2024,avg_aqi_90th_percentile_2020_2024,avg_median_aqi_2020_2024,avg_days_co_main_pollutant_2020_2024,avg_days_no2_main_pollutant_2020_2024,avg_days_ozone_main_pollutant_2020_2024,avg_days_pm25_main_pollutant_2020_2024,avg_days_pm10_main_pollutant_2020_2024,avg_pct_days_co_main_pollutant_2020_2024,avg_pct_days_no2_main_pollutant_2020_2024,avg_pct_days_ozone_main_pollutant_2020_2024,avg_pct_days_pm25_main_pollutant_2020_2024,avg_pct_days_pm10_main_pollutant_2020_2024
Alameda,0500000US06001,"Alameda County, California",1192437,88.8,52.2,1361968,5.4,129367,177144,65862,9.2,4.0,Q4 highest income,False,365.4,180.0,175.6,7.2,2.4,0.2,0.0,9.8,2.681787558949023,150.2,71.0,50.2,0.2,5.4,87.4,272.4,0.0,0.0547945205479452,1.4785537839658658,23.9300845871697,74.53656710831649,0.0
Amador,0500000US06005,"Amador County, California",32875,90.7,22.4,35760,5.4,88044,110400,44320,8.2,4.9,Q3,False,361.4,317.8,40.8,2.6,0.2,0.0,0.0,2.8,0.7755158947970029,124.8,57.8,37.2,0.0,0.0,361.4,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Butte,0500000US06007,"Butte County, California",135188,90.6,31.9,170504,7.5,67928,95414,38305,19.2,6.4,Q1 lowest income,True,365.4,184.4,166.0,7.8,5.4,1.4,0.4,15.0,4.103450857100082,239.4,83.8,50.6,0.0,0.0,204.0,157.6,3.8,0.0,0.0,55.83022681338423,43.13032412605734,1.039449060558425
Calaveras,0500000US06009,"Calaveras County, California",35917,92.4,23.9,39565,4.5,78647,107069,43512,13.0,5.0,Q2,True,363.2,253.0,101.8,5.2,3.0,0.2,0.0,8.4,2.3136637849882407,146.6,68.8,43.4,0.0,0.0,237.0,124.8,1.4,0.0,0.0,65.27710573091579,34.33842941886594,0.3844648502182749
Colusa,0500000US06011,"Colusa County, California",14077,74.2,16.4,16745,9.8,75672,95368,33882,11.4,8.0,Q2,True,365.0,150.4,204.8,3.8,5.6,0.4,0.0,9.8,2.6804426272813267,147.8,70.2,50.0,0.0,0.0,104.2,250.2,10.6,0.0,0.0,28.576997956619458,68.52156994479842,2.9014320985821302
Contra Costa,0500000US06013,"Contra Costa County, California",816152,89.6,45.2,941806,6.5,127229,174872,62927,8.4,4.6,Q4 highest income,False,364.4,185.6,173.4,3.2,2.0,0.2,0.0,5.4,1.476757242308556,140.8,67.6,49.2,0.0,0.6,91.0,272.8,0.0,0.0,0.164084138034284,24.92338052572897,74.91253533623674,0.0
Del Norte,0500000US06015,"Del Norte County, California",19816,85.9,21.4,22236,6.4,67058,85665,31028,12.9,5.5,Q1 lowest income,True,315.2,250.2,61.2,2.4,1.0,0.4,0.0,3.8,1.2426515387114339,140.6,55.2,33.2,0.0,0.0,0.0,315.2,0.0,0.0,0.0,0.0,100.0,0.0
El Dorado,0500000US06017,"El Dorado County, California",142436,95.2,40.0,159979,4.5,108845,150262,59958,8.0,3.9,Q4 highest income,False,365.4,256.2,94.8,11.6,2.4,0.2,0.2,14.4,3.940564413504005,197.0,83.4,43.4,0.0,0.0,350.6,9.2,5.6,0.0,0.0,95.94969683359533,2.517853132719515,1.532450033685156
Fresno,0500000US06019,"Fresno County, California",636203,79.1,24.3,768405,8.7,74201,100639,32963,18.3,6.7,Q2,True,365.4,76.6,211.2,61.8,13.6,2.0,0.2,77.6,21.233625271352643,221.6,127.4,69.2,0.0,0.0,178.2,175.0,12.2,0.0,0.0,48.770267235571524,47.89145894153754,3.3382738228909346
Glenn,0500000US06021,"Glenn County, California",18378,78.2,15.1,21817,8.0,67139,84971,30361,16.0,8.5,Q1 lowest income,True,363.6,254.6,100.0,3.4,5.0,0.6,0.0,9.0,2.470879957181327,138.8,64.4,42.0,0.0,0.0,210.8,145.8,7.0,0.0,0.0,58.00357036684947,40.07178305320518,1.9246465799453571
Humboldt,0500000US06023,"Humboldt County, California",93031,91.9,33.1,112461,9.0,61160,86064,36080,18.7,4.9,Q1 lowest income,True,365.4,308.2,54.2,1.8,0.4,0.8,0.0,3.0,0.8213189610000751,140.6,52.2,30.4,2.6,0.0,200.2,119.0,43.6,0.7123287671232876,0.0,54.79317314170222,32.56082042069018,11.933677670484318
Imperial,0500000US06025,"Imperial County, California",111419,71.5,16.1,134835,12.5,57681,79363,23552,19.5,6.0,Q1 lowest income,True,365.4,90.2,235.0,32.2,3.8,1.6,2.6,40.2,11.002021109364474,448.0,102.4,61.0,0.0,1.0,156.6,119.8,88.0,0.0,0.2736731791301744,42.85215959278389,32.785388127853885,24.088779100232053
Inyo,0500000US06027,"Inyo County, California",13770,93.0,31.5,15269,2.5,73991,94111,41767,10.9,7.0,Q2,True,365.4,114.2,215.0,19.0,8.4,3.6,5.2,36.2,9.905082715772139,984.4,105.0,59.6,0.0,0.0,189.6,139.2,36.6,0.0,0.0,51.88442248671307,38.09836065573771,10.017216857549219
Kern,0500000US06029,"Kern County, California",563569,77.0,18.8,684840,8.6,70210,93147,29699,19.1,7.8,Q2,True,365.4,59.8,196.8,87.0,20.4,1.2,0.2,108.8,29.774683733812413,244.2,137.0,77.6,0.0,0.2,193.2,155.0,17.0,0.0,0.0547945205479452,52.87027472116176,42.4226364248821,4.652294333408189
Kings,0500000US06031,"Kings County, California",96271,75.8,13.6,117102,10.8,70995,89359,27306,16.0,7.3,Q2,True,365.4,91.0,227.6,40.6,5.4,0.4,0.4,46.8,12.80619806871772,344.8,107.2,64.2,0.0,0.0,143.8,165.4,56.2,0.0,0.0,39.35489183322105,45.26341792050303,15.38169024627592
Lake,0500000US06033,"Lake County, California",48884,87.6,17.8,54779,11.1,60621,86306,35372,17.0,6.9,Q1 lowest income,True,359.2,353.2,5.0,0.2,0.8,0.0,0.0,1.0,0.2841000032011268,111.4,42.0,32.2,0.0,0.0,343.8,14.6,0.8,0.0,0.0,95.6839670373889,4.089713298089192,0.2263196645219117
Los Angeles,0500000US06037,"Los Angeles County, California",6917487,80.9,36.0,8033368,7.3,90112,128770,45792,13.7,8.2,Q3,False,365.4,28.0,227.8,68.4,35.0,6.2,0.0,109.6,29.986975072984507,236.0,152.0,77.0,0.0,9.4,169.2,180.4,6.4,0.0,2.5738453477056664,46.29957332135639,49.37480350325623,1.7517778276817126
Madera,0500000US06039,"Madera County, California",101462,73.1,17.9,122555,10.1,76627,100809,30077,19.2,7.4,Q2,True,365.4,141.8,195.4,22.8,4.6,0.8,0.0,28.2,7.714349876487761,179.2,96.0,56.0,0.0,0.0,204.0,136.2,25.2,0.0,0.0,55.8323227786511,37.2722509169848,6.895426304364099
Marin,0500000US06041,"Marin County, California",189753,92.8,61.1,214754,6.1,149091,232566,93920,8.3,3.8,Q4 highest income,False,363.2,287.4,74.0,0.8,0.8,0.2,0.0,1.8,0.4918032786885246,119.0,56.6,34.6,0.0,3.6,141.4,218.0,0.2,0.0,0.9896930352262394,38.83928185101101,60.11592869502997,0.05509641873278237
Mariposa,0500000US06043,"Mariposa County, California",13344,90.3,31.8,14532,6.0,68412,89438,41417,14.0,5.2,Q2,True,365.4,214.2,124.8,15.2,8.6,1.6,1.0,26.4,7.2247922748708735,366.0,89.6,47.6,0.0,0.0,285.6,78.2,1.6,0.0,0.0,78.15510142974773,21.407590388502136,0.43730818175013103
Mendocino,0500000US06045,"Mendocino County, California",65093,87.3,25.2,73513,9.0,68092,95438,38760,15.4,7.7,Q1 lowest income,True,365.4,193.4,164.4,4.6,2.4,0.0,0.6,7.6,2.078748409312074,245.4,68.6,47.2,0.0,0.0,68.4,296.2,0.8,0.0,0.0,18.708136836589567,81.07328392843775,0.21857923497267762
Merced,0500000US06047,"Merced County, California",174127,72.3,15.3,217521,10.6,65510,87781,28030,19.1,8.1,Q1 lowest income,True,365.4,153.0,186.8,22.0,3.6,0.0,0.0,25.6,7.003667939217007,156.6,94.0,54.0,0.0,0.0,205.2,146.8,13.4,0.0,0.0,56.159143648476686,40.17261771090651,3.6682386406168126
Mono,0500000US06051,"Mono County, California",10217,88.8,32.2,11018,3.1,99415,123063,54872,8.6,8.8,Q3,False,365.2,277.0,63.2,6.2,6.6,2.4,9.8,25.0,6.843347983702801,3065.0,94.4,29.6,0.0,0.0,0.0,254.2,111.0,0.0,0.0,0.0,69.5991203197581,30.400879680241907
Monterey,0500000US06053,"Monterey County, California",281390,73.3,28.2,338030,5.2,97230,131486,40422,12.7,9.6,Q3,False,365.4,277.0,85.2,1.0,1.6,0.6,0.0,3.2,0.8744666516954862,124.2,57.0,40.0,0.0,0.0,172.2,176.8,16.4,0.0,0.0,47.12478478928064,48.38835242158844,4.486862789130923
Napa,0500000US06055,"Napa County, California",97520,85.1,39.8,112410,5.2,111471,161672,61040,8.5,5.7,Q4 highest income,False,252.5,183.5,61.5,3.5,3.5,0.5,0.0,7.5,2.054794520547945,150.5,61.0,40.0,2.0,0.0,118.5,132.0,0.0,0.7681017612524461,0.0,48.75733855185911,50.474559686888455,0.0
Nevada,0500000US06057,"Nevada County, California",79518,94.8,41.5,87139,5.4,89882,124444,53364,11.0,5.3,Q3,False,364.8,237.2,106.4,12.4,5.4,3.0,0.4,21.2,5.803428400329366,225.0,80.6,44.8,0.0,0.0,175.8,189.0,0.0,0.0,0.0,48.17048462701036,51.82951537298963,0.0
Orange,0500000US06059,"Orange County, California",2217917,87.1,44.1,2584525,5.4,116289,156759,54557,9.5,6.4,Q4 highest income,False,365.4,129.8,217.2,14.6,3.4,0.4,0.0,18.4,5.032562317538738,172.0,85.4,54.0,0.0,8.6,133.2,219.8,3.8,0.0,2.353918706490007,36.45317763305637,60.152406617261775,1.0404970431918557
Placer,0500000US06061,"Placer County, California",297631,95.1,43.2,338996,4.8,115998,150239,57862,6.8,3.2,Q4 highest income,False,365.4,153.6,182.2,20.0,5.6,3.0,1.0,29.6,8.099408638371134,332.8,97.2,54.2,0.0,0.0,230.0,133.4,2.0,0.0,0.0,62.947226588816534,36.50602590014223,0.5467475110412456
Plumas,0500000US06063,"Plumas County, California",15180,93.7,22.5,16480,9.2,66031,96802,43235,10.6,5.8,Q1 lowest income,True,363.0,150.8,174.2,19.2,10.4,5.6,2.8,38.0,10.473173055517154,395.8,117.4,55.2,0.0,0.0,0.0,363.0,0.0,0.0,0.0,0.0,100.0,0.0
Riverside,0500000US06065,"Riverside County, California",1649835,83.5,25.6,1956326,6.5,93074,118890,38317,10.6,7.7,Q3,False,365.4,41.4,190.0,85.2,40.8,5.2,2.8,134.0,36.66861292012875,693.8,159.6,83.8,0.0,0.2,203.4,114.8,47.0,0.0,0.0547945205479452,55.662699303840114,31.41627367317913,12.866232502432817
Sacramento,0500000US06067,"Sacramento County, California",1097404,88.3,34.1,1270246,6.7,92175,118175,43324,12.5,4.9,Q3,False,365.4,163.0,178.8,18.2,4.4,0.8,0.2,23.6,6.458118122613968,208.8,92.6,53.0,0.0,0.0,190.6,172.0,2.8,0.0,0.0,52.16543154427727,47.068792574294484,0.7657758814282506
San Benito,0500000US06069,"San Benito County, California",44349,83.4,24.1,52365,5.4,114394,143684,45103,6.7,6.0,Q4 highest income,False,365.4,287.8,73.8,2.0,1.8,0.0,0.0,3.8,1.0384010779249944,117.4,58.4,41.4,0.0,0.0,275.0,87.0,3.4,0.0,0.0,75.27374803503255,23.795942810090576,0.930309154876862
San Bernardino,0500000US06071,"San Bernardino County, California",1421562,82.5,23.3,1704344,7.1,85478,109207,34343,13.3,8.0,Q3,False,365.4,32.6,192.6,67.8,58.2,13.8,0.4,140.2,38.36499738004342,350.8,174.4,83.0,0.0,8.4,206.0,137.0,14.0,0.0,2.299423609551613,56.372932105696535,37.496668912343736,3.8309753724081146
San Diego,0500000US06073,"San Diego County, California",2281385,89.1,43.2,2680294,6.1,106268,141250,51976,10.3,6.4,Q4 highest income,False,365.4,47.0,281.0,33.6,3.8,0.0,0.0,37.4,10.231454450183397,158.4,100.2,68.4,0.0,0.4,160.0,190.8,14.2,0.0,0.1095890410958904,43.79040347331387,52.21199191556254,3.8880155700276964
San Francisco,0500000US06075,"San Francisco County, California",661758,89.0,60.3,729111,6.1,140970,206854,92289,11.2,3.3,Q4 highest income,False,358.8,259.0,98.0,0.8,0.8,0.2,0.0,1.8,0.4919529904933004,121.6,59.2,36.4,0.8,11.0,125.0,222.0,0.0,0.2194791509860003,3.0563454420451857,34.363676395269174,62.360499011699645,0.0
San Joaquin,0500000US06077,"San Joaquin County, California",513773,80.9,22.7,613844,7.6,92179,117604,37266,12.4,6.3,Q3,False,365.4,176.0,174.2,11.8,2.8,0.6,0.0,15.2,4.158095665843252,167.0,84.8,51.0,0.0,0.0,143.6,206.4,15.4,0.0,0.0,39.301893854330416,56.48237143498765,4.215734710681938
San Luis Obispo,0500000US06079,"San Luis Obispo County, California",190352,92.2,39.8,238275,5.5,97446,131990,51592,12.9,5.7,Q3,False,365.4,166.4,187.4,9.6,1.4,0.2,0.4,11.6,3.171944007785014,165.2,79.8,51.4,0.0,0.6,207.0,153.6,4.2,0.0,0.1643835616438356,56.64630586121716,42.03982334007036,1.1494872370686429
San Mateo,0500000US06081,"San Mateo County, California",542805,90.2,53.7,615229,4.8,158855,231822,84288,6.7,3.8,Q4 highest income,False,355.6,290.0,63.6,1.0,1.0,0.0,0.0,2.0,0.5464480874316939,103.6,54.4,33.4,2.8,14.4,171.4,167.0,0.0,0.7941483803552769,4.034950517347295,47.40687067107986,47.76403043121756,0.0
Santa Barbara,0500000US06083,"Santa Barbara County, California",278364,81.9,36.8,355920,6.4,98161,140893,48028,14.7,8.7,Q3,False,365.4,212.4,149.8,2.4,0.8,0.0,0.0,3.2,0.8744666516954862,121.8,61.4,46.8,0.0,0.0,161.2,199.6,4.6,0.0,0.0,44.11677520772513,54.62429822591512,1.2589265663597575
Santa Clara,0500000US06085,"Santa Clara County, California",1347266,89.3,56.5,1561261,4.9,164281,227007,80312,7.1,3.9,Q4 highest income,False,364.8,190.0,167.4,5.6,1.8,0.0,0.0,7.4,2.0247049223632936,141.8,70.4,48.8,0.0,1.2,108.0,255.6,0.0,0.0,0.328619886058181,29.581475081954842,70.08990503198697,0.0
Santa Cruz,0500000US06087,"Santa Cruz County, California",178903,88.6,43.9,222296,6.1,111093,156439,56941,11.6,4.9,Q4 highest income,False,365.4,287.8,73.4,1.4,2.0,0.2,0.6,4.2,1.1476906954113333,201.4,57.0,37.2,0.0,0.0,159.6,205.8,0.0,0.0,0.0,43.687850887042444,56.312149112957556,0.0
Shasta,0500000US06089,"Shasta County, California",128897,92.1,23.8,146829,6.3,72636,98245,39574,13.3,6.5,Q2,True,365.4,255.2,99.0,7.0,2.8,1.2,0.2,11.2,3.066696609027622,439.4,72.8,44.2,0.0,0.0,292.2,73.2,0.0,0.0,0.0,79.96272176061082,20.037278239389174,0.0
Siskiyou,0500000US06093,"Siskiyou County, California",32155,91.7,23.3,35911,7.9,59095,82222,36529,16.4,6.0,Q1 lowest income,True,364.6,266.4,82.6,5.2,8.0,1.6,0.8,15.6,4.278374485196381,309.2,67.6,41.4,0.0,0.0,210.8,153.8,0.0,0.0,0.0,57.80263602122104,42.19736397877895,0.0
Solano,0500000US06095,"Solano County, California",315641,88.6,28.8,364721,6.5,100401,126026,45127,10.0,4.8,Q3,False,365.2,249.0,112.2,2.6,1.2,0.2,0.0,4.0,1.0934950220824913,126.4,62.6,42.8,0.0,0.6,215.2,149.0,0.4,0.0,0.1643835616438356,58.94019013399206,40.78598697507299,0.10943932929111462
Sonoma,0500000US06097,"Sonoma County, California",354661,88.7,38.5,404334,5.7,104674,142354,56640,8.9,5.1,Q3,False,365.4,306.0,57.6,0.6,1.2,0.0,0.0,1.8,0.4921027022980763,111.8,52.4,32.2,0.4,0.2,159.2,177.4,28.2,0.10943932929111462,0.054644808743169404,43.58499887716146,48.54450183396961,7.706415150834644
Stanislaus,0500000US06099,"Stanislaus County, California",354367,79.9,19.6,424141,8.0,81468,105867,34849,13.5,5.6,Q2,True,365.4,131.0,200.8,29.2,4.4,0.0,0.0,33.6,9.194251066696609,166.6,99.2,57.0,0.0,0.2,169.2,184.4,11.6,0.0,0.054644808743169404,46.29882476233251,50.472939591286774,3.1735908376375477
Sutter,0500000US06101,"Sutter County, California",65188,80.2,20.9,77089,7.2,79704,108245,36107,14.4,6.4,Q2,True,364.6,161.0,190.4,9.0,3.6,0.4,0.2,13.2,3.616018854468929,174.0,82.0,52.4,0.0,0.0,169.4,194.2,1.0,0.0,0.0,46.46276475635641,53.263710953725855,0.2735242899177326
Tehama,0500000US06103,"Tehama County, California",44633,87.2,19.3,51339,5.9,63784,93910,36168,15.6,6.6,Q1 lowest income,True,365.4,232.4,117.0,8.8,6.8,0.4,0.0,16.0,4.378321730668463,152.8,81.2,44.8,0.0,0.0,263.2,101.4,0.8,0.0,0.0,72.03563140953665,27.745340220076354,0.219028370387005
Trinity,0500000US06105,"Trinity County, California",12461,92.2,22.4,13476,8.4,53002,76682,31301,20.7,9.3,Q1 lowest income,True,338.4,222.0,96.6,5.6,8.0,3.0,3.2,19.8,5.922190010957305,411.4,89.6,34.0,0.0,0.0,0.0,338.4,0.0,0.0,0.0,0.0,100.0,0.0
Tulare,0500000US06107,"Tulare County, California",287690,74.8,16.6,353108,9.3,71300,92173,28185,17.9,8.1,Q2,True,365.4,65.8,184.4,89.2,24.6,1.2,0.2,115.2,31.52481473164159,359.0,140.2,75.6,0.0,0.0,189.6,166.6,9.2,0.0,0.0,51.88876412905157,45.59383187364324,2.5174039973051876
Tuolumne,0500000US06109,"Tuolumne County, California",41675,93.3,24.6,46170,8.2,77404,104076,44142,10.4,5.3,Q2,True,321.4,266.4,52.2,2.8,0.0,0.0,0.0,2.8,0.8383169651390115,122.8,60.2,40.8,0.0,0.0,321.4,0.0,0.0,0.0,0.0,100.0,0.0,0.0
Ventura,0500000US06111,"Ventura County, California",580810,85.1,36.1,678019,5.7,109797,144867,49748,9.3,7.3,Q4 highest income,False,365.4,184.8,165.8,13.6,1.2,0.0,0.0,14.8,4.048656336552137,149.6,82.8,50.2,0.0,0.2,236.2,123.6,5.4,0.0,0.0547945205479452,64.63956883000225,33.82783142450782,1.4778052249419866
Yolo,0500000US06113,"Yolo County, California",131208,88.6,44.8,182051,6.1,91752,123254,43733,16.7,4.8,Q3,False,365.4,244.8,112.8,4.6,3.0,0.2,0.0,7.8,2.1326446590313646,139.0,69.2,43.4,0.0,0.2,217.8,147.2,0.2,0.0,0.054644808743169404,59.6156897971405,40.27487087356838,0.0547945205479452
