state,county,year,days_with_aqi,good_days,moderate_days,usg_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,aqi_90th_percentile,median_aqi,days_co_main_pollutant,days_no2_main_pollutant,days_ozone_main_pollutant,days_pm25_main_pollutant,days_pm10_main_pollutant,bad_aqi_days,bad_aqi_day_pct,pct_days_co_main_pollutant,pct_days_no2_main_pollutant,pct_days_ozone_main_pollutant,pct_days_pm25_main_pollutant,pct_days_pm10_main_pollutant,geo_id,acs_name,population_25_plus,pct_high_school_or_higher,pct_bachelors_or_higher,population_16_plus,unemployment_rate,median_household_income,mean_household_income,per_capita_income,poverty_rate_all_people,pct_no_health_insurance,income_quartile,lower_income_group
California,Alameda,2020,366,169,177,8,11,1,0,243,81,52,0,6,87,273,0,20,5.46448087431694,0.0,1.639344262295082,23.770491803278688,74.59016393442623,0.0,0500000US06001,"Alameda County, California",1192437,88.8,52.2,1361968,5.4,129367,177144,65862,9.2,4.0,Q4 highest income,False
California,Alameda,2021,365,155,200,9,1,0,0,151,71,53,0,3,99,263,0,10,2.73972602739726,0.0,0.821917808219178,27.123287671232877,72.05479452054794,0.0,0500000US06001,"Alameda County, California",1192437,88.8,52.2,1361968,5.4,129367,177144,65862,9.2,4.0,Q4 highest income,False
California,Alameda,2022,365,185,175,5,0,0,0,122,70,49,0,2,108,255,0,5,1.36986301369863,0.0,0.547945205479452,29.589041095890412,69.86301369863014,0.0,0500000US06001,"Alameda County, California",1192437,88.8,52.2,1361968,5.4,129367,177144,65862,9.2,4.0,Q4 highest income,False
California,Alameda,2023,365,197,155,13,0,0,0,130,70,48,1,16,129,219,0,13,3.5616438356164384,0.273972602739726,4.383561643835616,35.342465753424655,60.0,0.0,0500000US06001,"Alameda County, California",1192437,88.8,52.2,1361968,5.4,129367,177144,65862,9.2,4.0,Q4 highest income,False
California,Alameda,2024,366,194,171,1,0,0,0,105,63,49,0,0,14,352,0,1,0.273224043715847,0.0,0.0,3.825136612021858,96.17486338797814,0.0,0500000US06001,"Alameda County, California",1192437,88.8,52.2,1361968,5.4,129367,177144,65862,9.2,4.0,Q4 highest income,False
California,Amador,2020,359,327,29,2,1,0,0,156,50,37,0,0,359,0,0,3,0.8356545961002786,0.0,0.0,100.0,0.0,0.0,0500000US06005,"Amador County, California",32875,90.7,22.4,35760,5.4,88044,110400,44320,8.2,4.9,Q3,False
California,Amador,2021,365,307,54,4,0,0,0,133,67,37,0,0,365,0,0,4,1.095890410958904,0.0,0.0,100.0,0.0,0.0,0500000US06005,"Amador County, California",32875,90.7,22.4,35760,5.4,88044,110400,44320,8.2,4.9,Q3,False
California,Amador,2022,364,333,30,1,0,0,0,112,50,36,0,0,364,0,0,1,0.27472527472527475,0.0,0.0,100.0,0.0,0.0,0500000US06005,"Amador County, California",32875,90.7,22.4,35760,5.4,88044,110400,44320,8.2,4.9,Q3,False
California,Amador,2023,360,341,19,0,0,0,0,80,48,36,0,0,360,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0500000US06005,"Amador County, California",32875,90.7,22.4,35760,5.4,88044,110400,44320,8.2,4.9,Q3,False
California,Amador,2024,359,281,72,6,0,0,0,143,74,40,0,0,359,0,0,6,1.6713091922005572,0.0,0.0,100.0,0.0,0.0,0500000US06005,"Amador County, California",32875,90.7,22.4,35760,5.4,88044,110400,44320,8.2,4.9,Q3,False
California,Butte,2020,366,149,178,18,16,3,2,508,110,54,0,0,159,204,3,39,10.655737704918032,0.0,0.0,43.44262295081967,55.73770491803278,0.819672131147541,0500000US06007,"Butte County, California",135188,90.6,31.9,170504,7.5,67928,95414,38305,19.2,6.4,Q1 lowest income,True
California,Butte,2021,365,160,174,18,10,3,0,257,90,53,0,0,177,185,3,31,8.493150684931507,0.0,0.0,48.49315068493151,50.68493150684932,0.821917808219178,0500000US06007,"Butte County, California",135188,90.6,31.9,170504,7.5,67928,95414,38305,19.2,6.4,Q1 lowest income,True
California,Butte,2022,365,191,171,3,0,0,0,119,77,50,0,0,239,126,0,3,0.821917808219178,0.0,0.0,65.47945205479452,34.52054794520548,0.0,0500000US06007,"Butte County, California",135188,90.6,31.9,170504,7.5,67928,95414,38305,19.2,6.4,Q1 lowest income,True
California,Butte,2023,365,191,174,0,0,0,0,100,71,50,0,0,202,158,5,0,0.0,0.0,0.0,55.342465753424655,43.28767123287671,1.36986301369863,0500000US06007,"Butte County, California",135188,90.6,31.9,170504,7.5,67928,95414,38305,19.2,6.4,Q1 lowest income,True
California,Butte,2024,366,231,133,0,1,1,0,213,71,46,0,0,243,115,8,2,0.546448087431694,0.0,0.0,66.39344262295081,31.420765027322407,2.185792349726776,0500000US06007,"Butte County, California",135188,90.6,31.9,170504,7.5,67928,95414,38305,19.2,6.4,Q1 lowest income,True
California,Calaveras,2020,364,206,135,10,12,1,0,210,79,48,0,0,182,177,5,23,6.318681318681318,0.0,0.0,50.0,48.62637362637363,1.3736263736263736,0500000US06009,"Calaveras County, California",35917,92.4,23.9,39565,4.5,78647,107069,43512,13.0,5.0,Q2,True
California,Calaveras,2021,364,220,135,6,3,0,0,178,77,46,0,0,216,148,0,9,2.4725274725274726,0.0,0.0,59.34065934065934,40.65934065934066,0.0,0500000US06009,"Calaveras County, California",35917,92.4,23.9,39565,4.5,78647,107069,43512,13.0,5.0,Q2,True
California,Calaveras,2022,364,286,77,1,0,0,0,115,58,41,0,0,237,126,1,1,0.27472527472527475,0.0,0.0,65.10989010989012,34.61538461538461,0.27472527472527475,0500000US06009,"Calaveras County, California",35917,92.4,23.9,39565,4.5,78647,107069,43512,13.0,5.0,Q2,True
California,Calaveras,2023,365,292,72,1,0,0,0,101,56,40,0,0,277,87,1,1,0.273972602739726,0.0,0.0,75.89041095890411,23.835616438356162,0.273972602739726,0500000US06009,"Calaveras County, California",35917,92.4,23.9,39565,4.5,78647,107069,43512,13.0,5.0,Q2,True
California,Calaveras,2024,359,261,90,8,0,0,0,129,74,42,0,0,273,86,0,8,2.2284122562674096,0.0,0.0,76.04456824512535,23.955431754874652,0.0,0500000US06009,"Calaveras County, California",35917,92.4,23.9,39565,4.5,78647,107069,43512,13.0,5.0,Q2,True
California,Colusa,2020,366,218,116,9,22,1,0,221,87,42,0,0,148,190,28,32,8.743169398907105,0.0,0.0,40.43715846994536,51.91256830601093,7.650273224043716,0500000US06011,"Colusa County, California",14077,74.2,16.4,16745,9.8,75672,95368,33882,11.4,8.0,Q2,True
California,Colusa,2021,365,111,238,9,6,1,0,225,76,55,0,0,60,291,14,16,4.383561643835616,0.0,0.0,16.43835616438356,79.72602739726027,3.8356164383561646,0500000US06011,"Colusa County, California",14077,74.2,16.4,16745,9.8,75672,95368,33882,11.4,8.0,Q2,True
California,Colusa,2022,363,240,122,1,0,0,0,105,59,44,0,0,185,171,7,1,0.27548209366391185,0.0,0.0,50.964187327823694,47.107438016528924,1.9283746556473829,0500000US06011,"Colusa County, California",14077,74.2,16.4,16745,9.8,75672,95368,33882,11.4,8.0,Q2,True
California,Colusa,2023,365,115,250,0,0,0,0,98,66,55,0,0,97,268,0,0,0.0,0.0,0.0,26.575342465753426,73.42465753424658,0.0,0500000US06011,"Colusa County, California",14077,74.2,16.4,16745,9.8,75672,95368,33882,11.4,8.0,Q2,True
California,Colusa,2024,366,68,298,0,0,0,0,90,63,54,0,0,31,331,4,0,0.0,0.0,0.0,8.469945355191257,90.43715846994536,1.092896174863388,0500000US06011,"Colusa County, California",14077,74.2,16.4,16745,9.8,75672,95368,33882,11.4,8.0,Q2,True
California,Contra Costa,2020,366,192,156,7,10,1,0,221,75,49,0,2,107,257,0,18,4.918032786885246,0.0,0.546448087431694,29.23497267759563,70.21857923497268,0.0,0500000US06013,"Contra Costa County, California",816152,89.6,45.2,941806,6.5,127229,174872,62927,8.4,4.6,Q4 highest income,False
California,Contra Costa,2021,365,195,165,5,0,0,0,150,69,47,0,0,139,226,0,5,1.36986301369863,0.0,0.0,38.082191780821915,61.917808219178085,0.0,0500000US06013,"Contra Costa County, California",816152,89.6,45.2,941806,6.5,127229,174872,62927,8.4,4.6,Q4 highest income,False
California,Contra Costa,2022,365,175,188,2,0,0,0,129,67,51,0,0,102,263,0,2,0.547945205479452,0.0,0.0,27.945205479452056,72.05479452054794,0.0,0500000US06013,"Contra Costa County, California",816152,89.6,45.2,941806,6.5,127229,174872,62927,8.4,4.6,Q4 highest income,False
California,Contra Costa,2023,365,173,190,2,0,0,0,110,64,51,0,1,94,270,0,2,0.547945205479452,0.0,0.273972602739726,25.753424657534246,73.97260273972603,0.0,0500000US06013,"Contra Costa County, California",816152,89.6,45.2,941806,6.5,127229,174872,62927,8.4,4.6,Q4 highest income,False
California,Contra Costa,2024,361,193,168,0,0,0,0,94,63,48,0,0,13,348,0,0,0.0,0.0,0.0,3.6011080332409975,96.39889196675901,0.0,0500000US06013,"Contra Costa County, California",816152,89.6,45.2,941806,6.5,127229,174872,62927,8.4,4.6,Q4 highest income,False
California,Del Norte,2020,292,193,90,4,3,2,0,245,61,42,0,0,0,292,0,9,3.0821917808219177,0.0,0.0,0.0,100.0,0.0,0500000US06015,"Del Norte County, California",19816,85.9,21.4,22236,6.4,67058,85665,31028,12.9,5.5,Q1 lowest income,True
California,Del Norte,2021,323,259,64,0,0,0,0,72,54,31,0,0,0,323,0,0,0.0,0.0,0.0,0.0,100.0,0.0,0500000US06015,"Del Norte County, California",19816,85.9,21.4,22236,6.4,67058,85665,31028,12.9,5.5,Q1 lowest income,True
California,Del Norte,2022,344,299,45,0,0,0,0,74,52,29,0,0,0,344,0,0,0.0,0.0,0.0,0.0,100.0,0.0,0500000US06015,"Del Norte County, California",19816,85.9,21.4,22236,6.4,67058,85665,31028,12.9,5.5,Q1 lowest income,True
California,Del Norte,2023,328,268,52,6,2,0,0,187,55,32,0,0,0,328,0,8,2.4390243902439024,0.0,0.0,0.0,100.0,0.0,0500000US06015,"Del Norte County, California",19816,85.9,21.4,22236,6.4,67058,85665,31028,12.9,5.5,Q1 lowest income,True
California,Del Norte,2024,289,232,55,2,0,0,0,125,54,32,0,0,0,289,0,2,0.6920415224913495,0.0,0.0,0.0,100.0,0.0,0500000US06015,"Del Norte County, California",19816,85.9,21.4,22236,6.4,67058,85665,31028,12.9,5.5,Q1 lowest income,True
California,El Dorado,2020,366,256,87,17,6,0,0,190,90,43,0,0,346,13,7,23,6.284153005464481,0.0,0.0,94.53551912568307,3.551912568306011,1.912568306010929,0500000US06017,"El Dorado County, California",142436,95.2,40.0,159979,4.5,108845,150262,59958,8.0,3.9,Q4 highest income,False
California,El Dorado,2021,365,247,96,16,4,1,1,375,93,43,0,0,349,9,7,22,6.027397260273973,0.0,0.0,95.61643835616438,2.4657534246575343,1.9178082191780823,0500000US06017,"El Dorado County, California",142436,95.2,40.0,159979,4.5,108845,150262,59958,8.0,3.9,Q4 highest income,False
California,El Dorado,2022,365,258,93,12,2,0,0,186,77,43,0,0,353,8,4,14,3.8356164383561646,0.0,0.0,96.7123287671233,2.191780821917808,1.095890410958904,0500000US06017,"El Dorado County, California",142436,95.2,40.0,159979,4.5,108845,150262,59958,8.0,3.9,Q4 highest income,False
California,El Dorado,2023,365,259,101,5,0,0,0,119,77,44,0,0,349,11,5,5,1.36986301369863,0.0,0.0,95.61643835616438,3.0136986301369864,1.36986301369863,0500000US06017,"El Dorado County, California",142436,95.2,40.0,159979,4.5,108845,150262,59958,8.0,3.9,Q4 highest income,False
California,El Dorado,2024,366,261,97,8,0,0,0,115,80,44,0,0,356,5,5,8,2.185792349726776,0.0,0.0,97.26775956284153,1.366120218579235,1.366120218579235,0500000US06017,"El Dorado County, California",142436,95.2,40.0,159979,4.5,108845,150262,59958,8.0,3.9,Q4 highest income,False
California,Fresno,2020,366,75,192,59,31,8,1,346,154,76,0,0,149,204,13,99,27.049180327868854,0.0,0.0,40.7103825136612,55.73770491803278,3.551912568306011,0500000US06019,"Fresno County, California",636203,79.1,24.3,768405,8.7,74201,100639,32963,18.3,6.7,Q2,True
California,Fresno,2021,365,62,221,63,17,2,0,278,130,68,0,0,146,209,10,82,22.465753424657535,0.0,0.0,40.0,57.26027397260274,2.73972602739726,0500000US06019,"Fresno County, California",636203,79.1,24.3,768405,8.7,74201,100639,32963,18.3,6.7,Q2,True
California,Fresno,2022,365,78,217,67,3,0,0,159,115,71,0,0,192,160,13,70,19.17808219178082,0.0,0.0,52.602739726027394,43.83561643835616,3.5616438356164384,0500000US06019,"Fresno County, California",636203,79.1,24.3,768405,8.7,74201,100639,32963,18.3,6.7,Q2,True
California,Fresno,2023,365,97,210,55,3,0,0,156,112,64,0,0,208,147,10,58,15.890410958904111,0.0,0.0,56.986301369863014,40.273972602739725,2.73972602739726,0500000US06019,"Fresno County, California",636203,79.1,24.3,768405,8.7,74201,100639,32963,18.3,6.7,Q2,True
California,Fresno,2024,366,71,216,65,14,0,0,169,126,67,0,0,196,155,15,79,21.584699453551913,0.0,0.0,53.551912568306015,42.349726775956285,4.098360655737705,0500000US06019,"Fresno County, California",636203,79.1,24.3,768405,8.7,74201,100639,32963,18.3,6.7,Q2,True
California,Glenn,2020,364,200,135,7,19,3,0,221,84,46,0,0,151,202,11,29,7.967032967032966,0.0,0.0,41.48351648351649,55.494505494505496,3.021978021978022,0500000US06021,"Glenn County, California",18378,78.2,15.1,21817,8.0,67139,84971,30361,16.0,8.5,Q1 lowest income,True
California,Glenn,2021,365,244,106,9,6,0,0,192,65,42,0,0,183,172,10,15,4.10958904109589,0.0,0.0,50.136986301369866,47.12328767123288,2.73972602739726,0500000US06021,"Glenn County, California",18378,78.2,15.1,21817,8.0,67139,84971,30361,16.0,8.5,Q1 lowest income,True
California,Glenn,2022,360,264,95,1,0,0,0,104,61,42,0,0,255,98,7,1,0.2777777777777778,0.0,0.0,70.83333333333334,27.22222222222222,1.9444444444444444,0500000US06021,"Glenn County, California",18378,78.2,15.1,21817,8.0,67139,84971,30361,16.0,8.5,Q1 lowest income,True
California,Glenn,2023,363,273,90,0,0,0,0,97,58,41,0,0,228,133,2,0,0.0,0.0,0.0,62.8099173553719,36.63911845730027,0.5509641873278237,0500000US06021,"Glenn County, California",18378,78.2,15.1,21817,8.0,67139,84971,30361,16.0,8.5,Q1 lowest income,True
California,Glenn,2024,366,292,74,0,0,0,0,80,54,39,0,0,237,124,5,0,0.0,0.0,0.0,64.75409836065575,33.87978142076503,1.366120218579235,0500000US06021,"Glenn County, California",18378,78.2,15.1,21817,8.0,67139,84971,30361,16.0,8.5,Q1 lowest income,True
California,Humboldt,2020,366,318,44,3,1,0,0,180,53,29,0,0,225,81,60,4,1.092896174863388,0.0,0.0,61.47540983606557,22.131147540983605,16.39344262295082,0500000US06023,"Humboldt County, California",93031,91.9,33.1,112461,9.0,61160,86064,36080,18.7,4.9,Q1 lowest income,True
California,Humboldt,2021,365,333,32,0,0,0,0,64,48,29,12,0,219,78,56,0,0.0,3.287671232876712,0.0,60.0,21.36986301369863,15.342465753424658,0500000US06023,"Humboldt County, California",93031,91.9,33.1,112461,9.0,61160,86064,36080,18.7,4.9,Q1 lowest income,True
California,Humboldt,2022,365,340,25,0,0,0,0,74,42,24,1,0,217,84,63,0,0.0,0.273972602739726,0.0,59.45205479452055,23.013698630136986,17.26027397260274,0500000US06023,"Humboldt County, California",93031,91.9,33.1,112461,9.0,61160,86064,36080,18.7,4.9,Q1 lowest income,True
California,Humboldt,2023,365,284,70,6,1,4,0,299,60,32,0,0,190,153,22,11,3.0136986301369864,0.0,0.0,52.054794520547944,41.917808219178085,6.027397260273973,0500000US06023,"Humboldt County, California",93031,91.9,33.1,112461,9.0,61160,86064,36080,18.7,4.9,Q1 lowest income,True
California,Humboldt,2024,366,266,100,0,0,0,0,86,58,38,0,0,150,199,17,0,0.0,0.0,0.0,40.98360655737705,54.37158469945356,4.644808743169399,0500000US06023,"Humboldt County, California",93031,91.9,33.1,112461,9.0,61160,86064,36080,18.7,4.9,Q1 lowest income,True
California,Imperial,2020,366,94,244,26,2,0,0,166,97,60,0,1,153,146,66,28,7.650273224043716,0.0,0.273224043715847,41.80327868852459,39.89071038251366,18.0327868852459,0500000US06025,"Imperial County, California",111419,71.5,16.1,134835,12.5,57681,79363,23552,19.5,6.0,Q1 lowest income,True
California,Imperial,2021,365,84,252,22,4,1,2,436,97,60,0,0,134,126,105,29,7.9452054794520555,0.0,0.0,36.71232876712329,34.52054794520548,28.767123287671232,0500000US06025,"Imperial County, California",111419,71.5,16.1,134835,12.5,57681,79363,23552,19.5,6.0,Q1 lowest income,True
California,Imperial,2022,365,86,232,34,5,2,6,791,106,61,0,2,131,131,101,47,12.876712328767123,0.0,0.547945205479452,35.89041095890411,35.89041095890411,27.671232876712327,0500000US06025,"Imperial County, California",111419,71.5,16.1,134835,12.5,57681,79363,23552,19.5,6.0,Q1 lowest income,True
California,Imperial,2023,365,104,214,37,3,3,4,506,105,61,0,1,171,98,95,47,12.876712328767123,0.0,0.273972602739726,46.849315068493155,26.84931506849315,26.027397260273972,0500000US06025,"Imperial County, California",111419,71.5,16.1,134835,12.5,57681,79363,23552,19.5,6.0,Q1 lowest income,True
California,Imperial,2024,366,83,233,42,5,2,1,341,107,63,0,1,194,98,73,50,13.661202185792352,0.0,0.273224043715847,53.00546448087432,26.775956284153008,19.94535519125683,0500000US06025,"Imperial County, California",111419,71.5,16.1,134835,12.5,57681,79363,23552,19.5,6.0,Q1 lowest income,True
California,Inyo,2020,366,158,153,23,16,8,8,705,130,57,0,0,218,128,20,55,15.027322404371585,0.0,0.0,59.56284153005464,34.97267759562842,5.46448087431694,0500000US06027,"Inyo County, California",13770,93.0,31.5,15269,2.5,73991,94111,41767,10.9,7.0,Q2,True
California,Inyo,2021,365,100,223,24,12,3,3,558,115,61,0,0,152,185,28,42,11.506849315068493,0.0,0.0,41.64383561643836,50.68493150684932,7.671232876712329,0500000US06027,"Inyo County, California",13770,93.0,31.5,15269,2.5,73991,94111,41767,10.9,7.0,Q2,True
California,Inyo,2022,365,117,217,18,4,4,5,1551,97,58,0,0,188,130,47,31,8.493150684931507,0.0,0.0,51.50684931506849,35.61643835616438,12.876712328767123,0500000US06027,"Inyo County, California",13770,93.0,31.5,15269,2.5,73991,94111,41767,10.9,7.0,Q2,True
California,Inyo,2023,365,106,236,13,3,1,6,786,90,61,0,0,202,123,40,23,6.301369863013699,0.0,0.0,55.342465753424655,33.6986301369863,10.95890410958904,0500000US06027,"Inyo County, California",13770,93.0,31.5,15269,2.5,73991,94111,41767,10.9,7.0,Q2,True
California,Inyo,2024,366,90,246,17,7,2,4,1322,93,61,0,0,188,130,48,30,8.19672131147541,0.0,0.0,51.36612021857923,35.51912568306011,13.114754098360656,0500000US06027,"Inyo County, California",13770,93.0,31.5,15269,2.5,73991,94111,41767,10.9,7.0,Q2,True
California,Kern,2020,366,56,180,98,28,4,0,267,140,83,0,0,184,166,16,130,35.51912568306011,0.0,0.0,50.27322404371585,45.3551912568306,4.371584699453552,0500000US06029,"Kern County, California",563569,77.0,18.8,684840,8.6,70210,93147,29699,19.1,7.8,Q2,True
California,Kern,2021,365,35,202,97,29,1,1,314,147,84,0,0,151,199,15,128,35.06849315068493,0.0,0.0,41.369863013698634,54.52054794520548,4.10958904109589,0500000US06029,"Kern County, California",563569,77.0,18.8,684840,8.6,70210,93147,29699,19.1,7.8,Q2,True
California,Kern,2022,365,47,196,109,12,1,0,289,136,80,0,0,189,153,23,122,33.42465753424658,0.0,0.0,51.78082191780822,41.917808219178085,6.301369863013699,0500000US06029,"Kern County, California",563569,77.0,18.8,684840,8.6,70210,93147,29699,19.1,7.8,Q2,True
California,Kern,2023,365,85,210,58,12,0,0,174,122,69,0,1,217,135,12,70,19.17808219178082,0.0,0.273972602739726,59.45205479452055,36.986301369863014,3.287671232876712,0500000US06029,"Kern County, California",563569,77.0,18.8,684840,8.6,70210,93147,29699,19.1,7.8,Q2,True
California,Kern,2024,366,76,196,73,21,0,0,177,140,72,0,0,225,122,19,94,25.683060109289617,0.0,0.0,61.47540983606557,33.33333333333333,5.191256830601093,0500000US06029,"Kern County, California",563569,77.0,18.8,684840,8.6,70210,93147,29699,19.1,7.8,Q2,True
California,Kings,2020,366,76,220,54,13,2,1,548,124,70,0,0,118,199,49,70,19.12568306010929,0.0,0.0,32.240437158469945,54.37158469945356,13.387978142076504,0500000US06031,"Kings County, California",96271,75.8,13.6,117102,10.8,70995,89359,27306,16.0,7.3,Q2,True
California,Kings,2021,365,84,230,40,10,0,1,685,109,64,0,0,119,168,78,51,13.972602739726028,0.0,0.0,32.602739726027394,46.02739726027397,21.36986301369863,0500000US06031,"Kings County, California",96271,75.8,13.6,117102,10.8,70995,89359,27306,16.0,7.3,Q2,True
California,Kings,2022,365,71,244,48,2,0,0,187,108,69,0,0,163,149,53,50,13.698630136986301,0.0,0.0,44.657534246575345,40.821917808219176,14.520547945205479,0500000US06031,"Kings County, California",96271,75.8,13.6,117102,10.8,70995,89359,27306,16.0,7.3,Q2,True
California,Kings,2023,365,124,213,28,0,0,0,148,95,58,0,0,154,165,46,28,7.671232876712329,0.0,0.0,42.19178082191781,45.20547945205479,12.602739726027398,0500000US06031,"Kings County, California",96271,75.8,13.6,117102,10.8,70995,89359,27306,16.0,7.3,Q2,True
California,Kings,2024,366,100,231,33,2,0,0,156,100,60,0,0,165,146,55,35,9.562841530054644,0.0,0.0,45.08196721311475,39.89071038251366,15.027322404371585,0500000US06031,"Kings County, California",96271,75.8,13.6,117102,10.8,70995,89359,27306,16.0,7.3,Q2,True
California,Lake,2020,351,341,6,1,3,0,0,190,44,32,0,0,324,25,2,4,1.1396011396011396,0.0,0.0,92.3076923076923,7.122507122507122,0.5698005698005698,0500000US06033,"Lake County, California",48884,87.6,17.8,54779,11.1,60621,86306,35372,17.0,6.9,Q1 lowest income,True
California,Lake,2021,356,348,7,0,1,0,0,157,43,33,0,0,335,19,2,1,0.2808988764044944,0.0,0.0,94.10112359550563,5.337078651685393,0.5617977528089888,0500000US06033,"Lake County, California",48884,87.6,17.8,54779,11.1,60621,86306,35372,17.0,6.9,Q1 lowest income,True
California,Lake,2022,363,359,4,0,0,0,0,76,43,32,0,0,350,13,0,0,0.0,0.0,0.0,96.41873278236915,3.581267217630854,0.0,0500000US06033,"Lake County, California",48884,87.6,17.8,54779,11.1,60621,86306,35372,17.0,6.9,Q1 lowest income,True
California,Lake,2023,363,357,6,0,0,0,0,67,39,32,0,0,353,10,0,0,0.0,0.0,0.0,97.2451790633609,2.7548209366391188,0.0,0500000US06033,"Lake County, California",48884,87.6,17.8,54779,11.1,60621,86306,35372,17.0,6.9,Q1 lowest income,True
California,Lake,2024,363,361,2,0,0,0,0,67,41,32,0,0,357,6,0,0,0.0,0.0,0.0,98.34710743801654,1.6528925619834711,0.0,0500000US06033,"Lake County, California",48884,87.6,17.8,54779,11.1,60621,86306,35372,17.0,6.9,Q1 lowest income,True
California,Los Angeles,2020,366,35,194,77,43,17,0,250,166,85,0,9,180,175,2,137,37.43169398907104,0.0,2.459016393442623,49.18032786885246,47.81420765027322,0.546448087431694,0500000US06037,"Los Angeles County, California",6917487,80.9,36.0,8033368,7.3,90112,128770,45792,13.7,8.2,Q3,False
California,Los Angeles,2021,365,9,259,70,26,1,0,281,143,79,0,13,148,199,5,97,26.575342465753426,0.0,3.5616438356164384,40.54794520547945,54.52054794520548,1.36986301369863,0500000US06037,"Los Angeles County, California",6917487,80.9,36.0,8033368,7.3,90112,128770,45792,13.7,8.2,Q3,False
California,Los Angeles,2022,365,17,254,65,28,1,0,209,140,74,0,19,170,167,9,94,25.753424657534246,0.0,5.205479452054795,46.57534246575342,45.75342465753425,2.4657534246575343,0500000US06037,"Los Angeles County, California",6917487,80.9,36.0,8033368,7.3,90112,128770,45792,13.7,8.2,Q3,False
California,Los Angeles,2023,365,41,237,52,32,3,0,210,147,67,0,5,150,203,7,87,23.835616438356162,0.0,1.36986301369863,41.0958904109589,55.61643835616439,1.9178082191780823,0500000US06037,"Los Angeles County, California",6917487,80.9,36.0,8033368,7.3,90112,128770,45792,13.7,8.2,Q3,False
California,Los Angeles,2024,366,38,195,78,46,9,0,230,164,80,0,1,198,158,9,133,36.33879781420765,0.0,0.273224043715847,54.09836065573771,43.169398907103826,2.459016393442623,0500000US06037,"Los Angeles County, California",6917487,80.9,36.0,8033368,7.3,90112,128770,45792,13.7,8.2,Q3,False
